Small Unit Installation Postcode,Total Installation Quantity
6558,153
6560,196
6562,215
6564,67
6566,585
6567,45
6568,37
6569,27
6571,9
6572,7
6574,11
6575,18
6603,132
6606,20
6608,19
6609,149
6612,25
6613,10
6614,3
6616,7
6620,41
6623,76
6625,1
6627,7
6628,2
6630,73
6632,11
6635,34
6638,40
6639,11
6640,17
6642,91
6646,36
6664,1
6666,1
6701,1300
6705,11
6707,447
6710,33
6713,6
6714,479
6716,2
6718,15
6720,22
6721,126
6722,495
6725,1360
6726,68
6728,414
6740,60
6743,527
6751,123
6753,777
6754,8
6758,5
6760,7
6765,93
6770,145
6780,1
6798,3
6799,5
6810,1
6850,1
6870,1
6872,1
6873,1
6880,1
6883,1
6892,1
6901,3
6906,2
6907,2
6909,3
6910,2
6911,7
6912,1
6913,1
6914,3
6915,3
6916,2
6917,1
6918,4
6920,2
6921,3
6922,5
6923,2
6924,7
6925,1
6926,11
6929,2
6931,1
6932,1
6933,11
6934,9
6935,3
6939,4
6941,2
6943,10
6944,1
6946,16
6951,2
6952,6
6953,5
6954,2
6955,14
6956,6
6957,1
6958,1
6959,3
6963,8
6964,13
6966,3
6968,11
6979,3
6980,1
6981,8
6982,2
6984,9
6985,10
6988,8
6989,7
6990,13
6991,18
6992,8
7000,178
7001,2
7004,191
7005,181
7006,2
7007,86
7008,233
7009,101
7010,142
7011,141
7012,22
7014,1
7015,126
7016,19
7017,93
7018,286
7019,53
7020,54
7021,33
7022,15
7023,10
7024,13
7025,46
7026,8
7027,4
7030,137
7050,252
7051,7
7052,128
7053,121
7054,225
7055,10
7105,1
7109,219
7112,80
7113,18
7116,35
7117,17
7119,1
7120,20
7140,123
7150,111
7155,38
7162,40
7163,13
7170,135
7171,33
7172,46
7173,101
7174,3
7175,6
7176,2
7177,3
7178,7
7179,7
7180,5
7182,30
7184,17
7185,3
7186,2
7187,3
7190,73
7205,1
7209,11
7210,17
7211,2
7212,35
7213,1
7214,10
7215,99
7216,70
7248,148
7249,99
7250,700
7252,75
7253,62
7254,11
7255,100
7256,142
7257,23
7258,26
7259,6
7260,70
7261,3
7262,39
7263,8
7264,9
7265,3
7267,23
7268,37
7270,74
7272,1
7275,89
7276,11
7277,159
7290,32
7291,11
7292,9
7300,68
7301,73
7302,24
7303,43
7304,118
7305,22
7306,92
7307,136
7310,246
7315,169
7316,68
7320,115
7321,35
7322,27
7325,88
7330,34
7331,2
7350,1
7370,1
7467,2
7469,2
7470,3
7804,1
7919,1
7920,1
8002,1
8084,1
9000,1
9072,1
9156,1
9726,2
